Feature ID	Taxon	Confidence
dbdfdc0868d732baa41a428e8f7cd380	k__Fungi	0.9921141705240026
8af8234fdb54835a6ac5beb7b5023aa5	k__Fungi	0.9926427247865169
6295e6edee3687aea67c357732ff2278	k__Fungi	0.9930889357539894
7e5a3ddbe1dfb763c39d4e7a9267075f	k__Fungi	0.9696219181176908
e4fb503db45b0078949e8d8bcd9eb69b	k__Fungi	0.975246808567531
f67ae2d16bd24e7b34242c9dfd3e68ef	k__Fungi	0.89440645072031
2cc2aed205945be7506fc1b079315ba8	k__Fungi	0.9841520899015577
377a98d67af8af02d7c2394b69e13a45	k__Fungi	0.9889582998115003
9fb297279e258bee7f36de2f9e2811d2	k__Fungi	0.9962613929210735
922bae8ebbc7c0424dd1c0ac5fc359db	k__Fungi	0.7889222025031695
ddb55996cb80d6bd5e4ae20c1fad2dba	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.71253889166447
7c12d669e1a77725da58792feeb593ae	k__Fungi	0.9199218601008855
328febcb00e64dd4b91f22fab0e616d3	k__Fungi	0.9908128599114878
4ca0b64a2c4767a49830d3cd4c7a6488	k__Fungi	0.989062517102949
70055b43ba0b3db7b0f4643d63b9ef02	k__Fungi	0.8968098373766571
583a40cccac55b7c6adf21f6ab700bff	k__Fungi	0.8901529487219699
84399e89f930eb7c85f7319d459eb5b4	k__Fungi	0.8145977014850208
610f88f85ac33c93b5162b36d061bc51	k__Fungi	0.9256537400253826
63e051c8b6d097c56d044f8100e5b9c2	k__Fungi	0.9964911384959774
64093c6eba88bb6bcacd0a09c464cc37	k__Fungi	0.9933268659548903
d903564f2700a8fe1bdc35954c181877	k__Fungi	0.9076433648616726
5c4269624fc8ee901263a2113b2af0d5	k__Fungi	0.9236275109496859
3e3fd2ca47052b1b068b3a1c978448d1	k__Fungi	0.9458508724280893
e223bc3db3f919ec17ac4ee57c0e89a2	k__Fungi	0.9324351994182942
59b4e0fa8a1102996f1ce82727d6a042	k__Fungi	0.8992888730629938
22d1c33f961b74b04b9c488591844c4d	k__Fungi	0.8785913705268816
7ef002aaa8b7ff6a91fe8f597317c1f4	k__Fungi	0.9123053244897013
